

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2057     0331                     u3057:
  2058     0331  0BD0               	decfsz	??_Menu,f
  2059     0332  2B31               	goto	u3057
  2060     0333  0BD1               	decfsz	??_Menu+1,f
  2061     0334  2B31               	goto	u3057
  2062     0335                     l1755:
  2063                           
  2064                           ;l6.c: 280:         }
  2065     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2066     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2067     0337  1E0C               	btfss	12,4	;volatile
  2068     0338  2B3A               	goto	u2221
  2069     0339  2B3B               	goto	u2220
  2070     033A                     u2221:
  2071     033A  2B3D               	goto	l114
  2072     033B                     u2220:
  2073     033B                     l1757:
  2074                           
  2075                           ;l6.c: 281:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 282:         if
      +                           (PIR1bits.TXIF)
  2076     033B  3049               	movlw	73
  2077     033C  0099               	movwf	25	;volatile
  2078     033D                     l114:	
  2079                           ;l6.c: 283:         {
  2080                           
  2081                           
  2082                           ;l6.c: 284:             TXREG = 82;
  2083     033D  300D               	movlw	13
  2084     033E  1283               	bcf	3,5	;RP0=0, select bank0
  2085     033F  1303               	bcf	3,6	;RP1=0, select bank0
  2086     0340  00D1               	movwf	??_Menu+1
  2087     0341  30FB               	movlw	251
  2088     0342  00D0               	movwf	??_Menu
  2089     0343                     u3067:
  2090     0343  0BD0               	decfsz	??_Menu,f
  2091     0344  2B43               	goto	u3067
  2092     0345  0BD1               	decfsz	??_Menu+1,f
  2093     0346  2B43               	goto	u3067
  2094     0347                     l1759:
  2095                           
  2096                           ;l6.c: 285:         }
  2097     0347  1283               	bcf	3,5	;RP0=0, select bank0
  2098     0348  1303               	bcf	3,6	;RP1=0, select bank0
  2099     0349  1E0C               	btfss	12,4	;volatile
  2100     034A  2B4C               	goto	u2231
  2101     034B  2B4D               	goto	u2230
  2102     034C                     u2231:
  2103     034C  2B4F               	goto	l115
  2104     034D                     u2230:
  2105     034D                     l1761:
  2106                           
  2107                           ;l6.c: 286:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 287:         if
      +                           (PIR1bits.TXIF)
  2108     034D  304F               	movlw	79
  2109     034E  0099               	movwf	25	;volatile
  2110     034F                     l115:	
  2111                           ;l6.c: 288:         {
  2112                           
  2113                           
  2114                           ;l6.c: 289:             TXREG = 79;
  2115     034F  300D               	movlw	13
  2116     0350  1283               	bcf	3,5	;RP0=0, select bank0
  2117     0351  1303               	bcf	3,6	;RP1=0, select bank0
  2118     0352  00D1               	movwf	??_Menu+1
  2119     0353  30FB               	movlw	251
  2120     0354  00D0               	movwf	??_Menu
  2121     0355                     u3077:
  2122     0355  0BD0               	decfsz	??_Menu,f
  2123     0356  2B55               	goto	u3077
  2124     0357  0BD1               	decfsz	??_Menu+1,f
  2125     0358  2B55               	goto	u3077
  2126     0359                     l1763:
  2127                           
  2128                           ;l6.c: 290:         }
  2129     0359  1283               	bcf	3,5	;RP0=0, select bank0
  2130     035A  1303               	bcf	3,6	;RP1=0, select bank0
  2131     035B  1E0C               	btfss	12,4	;volatile
  2132     035C  2B5E               	goto	u2241
  2133     035D  2B5F               	goto	u2240
  2134     035E                     u2241:
  2135     035E  2B61               	goto	l116
  2136     035F                     u2240:
  2137     035F                     l1765:
  2138                           
  2139                           ;l6.c: 291: ;l6.c: 292:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2140     035F  304D               	movlw	77
  2141     0360  0099               	movwf	25	;volatile
  2142     0361                     l116:	
  2143                           ;l6.c: 293:         if (PIR1bits.TXIF)
  2144                           
  2145                           
  2146                           ;l6.c: 294:         {
  2147     0361  300D               	movlw	13
  2148     0362  1283               	bcf	3,5	;RP0=0, select bank0
  2149     0363  1303               	bcf	3,6	;RP1=0, select bank0
  2150     0364  00D1               	movwf	??_Menu+1
  2151     0365  30FB               	movlw	251
  2152     0366  00D0               	movwf	??_Menu
  2153     0367                     u3087:
  2154     0367  0BD0               	decfsz	??_Menu,f
  2155     0368  2B67               	goto	u3087
  2156     0369  0BD1               	decfsz	??_Menu+1,f
  2157     036A  2B67               	goto	u3087
  2158     036B                     l1767:
  2159                           
  2160                           ;l6.c: 295:             TXREG = 10;
  2161     036B  1283               	bcf	3,5	;RP0=0, select bank0
  2162     036C  1303               	bcf	3,6	;RP1=0, select bank0
  2163     036D  1E0C               	btfss	12,4	;volatile
  2164     036E  2B70               	goto	u2251
  2165     036F  2B71               	goto	u2250
  2166     0370                     u2251:
  2167     0370  2B73               	goto	l117
  2168     0371                     u2250:
  2169     0371                     l1769:
  2170                           
  2171                           ;l6.c: 296:         };l6.c: 297: 
  2172     0371  3045               	movlw	69
  2173     0372  0099               	movwf	25	;volatile
  2174     0373                     l117:	
  2175                           ;l6.c: 298:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2176                           
  2177                           
  2178                           ;l6.c: 299:         if (PIR1bits.TXIF)
  2179     0373  300D               	movlw	13
  2180     0374  1283               	bcf	3,5	;RP0=0, select bank0
  2181     0375  1303               	bcf	3,6	;RP1=0, select bank0
  2182     0376  00D1               	movwf	??_Menu+1
  2183     0377  30FB               	movlw	251
  2184     0378  00D0               	movwf	??_Menu
  2185     0379                     u3097:
  2186     0379  0BD0               	decfsz	??_Menu,f
  2187     037A  2B79               	goto	u3097
  2188     037B  0BD1               	decfsz	??_Menu+1,f
  2189     037C  2B79               	goto	u3097
  2190     037D                     l1771:
  2191                           
  2192                           ;l6.c: 300:         {
  2193     037D  1283               	bcf	3,5	;RP0=0, select bank0
  2194     037E  1303               	bcf	3,6	;RP1=0, select bank0
  2195     037F  1E0C               	btfss	12,4	;volatile
  2196     0380  2B82               	goto	u2261
  2197     0381  2B83               	goto	u2260
  2198     0382                     u2261:
  2199     0382  2B85               	goto	l118
  2200     0383                     u2260:
  2201     0383                     l1773:
  2202                           
  2203                           ;l6.c: 301:             TXREG = 32;;l6.c: 302:         }
  2204     0383  3054               	movlw	84
  2205     0384  0099               	movwf	25	;volatile
  2206     0385                     l118:	
  2207                           ;l6.c: 303: 
  2208                           
  2209                           
  2210                           ;l6.c: 304: 
  2211     0385  300D               	movlw	13
  2212     0386  1283               	bcf	3,5	;RP0=0, select bank0
  2213     0387  1303               	bcf	3,6	;RP1=0, select bank0
  2214     0388  00D1               	movwf	??_Menu+1
  2215     0389  30FB               	movlw	251
  2216     038A  00D0               	movwf	??_Menu
  2217     038B                     u3107:
  2218     038B  0BD0               	decfsz	??_Menu,f
  2219     038C  2B8B               	goto	u3107
  2220     038D  0BD1               	decfsz	??_Menu+1,f
  2221     038E  2B8B               	goto	u3107
  2222     038F                     l1775:
  2223                           
  2224                           ;l6.c: 305:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2225     038F  1283               	bcf	3,5	;RP0=0, select bank0
  2226     0390  1303               	bcf	3,6	;RP1=0, select bank0
  2227     0391  1E0C               	btfss	12,4	;volatile
  2228     0392  2B94               	goto	u2271
  2229     0393  2B95               	goto	u2270
  2230     0394                     u2271:
  2231     0394  2B97               	goto	l119
  2232     0395                     u2270:
  2233     0395                     l1777:
  2234                           
  2235                           ;l6.c: 306:         if (PIR1bits.TXIF);l6.c: 307:         {
  2236     0395  3052               	movlw	82
  2237     0396  0099               	movwf	25	;volatile
  2238     0397                     l119:	
  2239                           ;l6.c: 308:             TXREG = 13;
  2240                           
  2241                           
  2242                           ;l6.c: 309:         }
  2243     0397  300D               	movlw	13
  2244     0398  1283               	bcf	3,5	;RP0=0, select bank0
  2245     0399  1303               	bcf	3,6	;RP1=0, select bank0
  2246     039A  00D1               	movwf	??_Menu+1
